/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : -5.06
 -- left : -0.12

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.65
 -- right : 0.60
 -- None : -4.81
 -- left : 0.69

('right', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- right : 2.14
 -- None : -5.10
 -- left : -15.21

('right', 'red', 'right', None, 'left')
 -- forward : -7.77
 -- right : 2.02
 -- None : 0.66
 -- left : -39.12

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.86
 -- right : 0.22
 -- None : -3.90
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.10
 -- right : 0.53
 -- None : 1.64
 -- left : -9.33

('right', 'green', 'right', None, 'left')
 -- forward : 0.29
 -- right : 2.28
 -- None : -4.17
 -- left : -19.80

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.74
 -- right : 1.28
 -- None : 0.87
 -- left : -8.66

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.07
 -- right : 0.21
 -- None : -2.54
 -- left : 1.41

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'red', None, 'forward', 'right')
 -- forward : -38.18
 -- right : -17.90
 -- None : 1.94
 -- left : -38.12

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- right : 0.70
 -- None : -5.65
 -- left : 2.17

('left', 'red', None, 'left', 'forward')
 -- forward : -37.58
 -- right : 0.19
 -- None : 1.46
 -- left : -39.46

('right', 'red', None, 'forward', None)
 -- forward : -40.25
 -- right : -19.92
 -- None : 1.20
 -- left : -40.52

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.95
 -- right : 0.77
 -- None : 1.65
 -- left : -9.39

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- right : 1.45
 -- None : 0.00
 -- left : -19.25

('forward', 'green', None, None, None)
 -- forward : 2.04
 -- right : 0.58
 -- None : -5.55
 -- left : 0.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.84
 -- right : 0.55
 -- None : -0.14
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.85
 -- right : 1.05
 -- None : -5.05
 -- left : 2.08

('right', 'red', 'right', 'left', None)
 -- forward : -9.44
 -- right : 1.84
 -- None : 0.71
 -- left : -39.92

('forward', 'green', 'left', None, 'left')
 -- forward : 1.54
 -- right : 0.46
 -- None : -5.23
 -- left : 0.19

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.22
 -- right : 0.33
 -- None : 1.36
 -- left : -9.71

('left', 'red', 'left', 'left', None)
 -- forward : -9.95
 -- right : 0.40
 -- None : 2.17
 -- left : -9.79

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.68
 -- right : 0.89
 -- None : 1.59
 -- left : -29.92

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.10
 -- right : 0.92
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 2.21
 -- None : -4.79
 -- left : 0.53

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.64
 -- left : -20.19

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- right : 1.02
 -- None : -4.73
 -- left : -19.90

('left', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.60
 -- None : -4.17
 -- left : 2.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.71
 -- left : -10.30

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.77
 -- right : -9.53
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.71
 -- right : 0.68
 -- None : 2.37
 -- left : -39.87

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.24
 -- right : -20.04
 -- None : 0.65
 -- left : -39.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.23
 -- left : -14.27

('forward', 'green', 'right', None, None)
 -- forward : 1.94
 -- right : 0.73
 -- None : -4.51
 -- left : -19.61

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.38
 -- right : 0.00
 -- None : 1.81
 -- left : -37.75

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- right : 0.75
 -- None : -4.68
 -- left : 0.65

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.75
 -- right : 1.11
 -- None : -5.27
 -- left : -0.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.42
 -- None : -5.15
 -- left : 1.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.63
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.04
 -- right : -9.63
 -- None : 1.38
 -- left : -29.64

('left', 'red', 'forward', None, 'left')
 -- forward : -10.05
 -- right : 0.76
 -- None : 1.81
 -- left : -9.67

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.18
 -- right : 0.84
 -- None : -4.94
 -- left : 1.32

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 2.03
 -- left : -5.31

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.04
 -- right : 0.39
 -- None : 1.81
 -- left : -7.79

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- right : 0.66
 -- None : -4.77
 -- left : -20.14

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.75
 -- None : -4.46
 -- left : 0.78

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.74
 -- right : 1.48
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- right : 0.57
 -- None : -5.18
 -- left : -19.56

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.62
 -- None : -5.10
 -- left : 1.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.87
 -- right : -15.29
 -- None : 2.19
 -- left : -20.44

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.44
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -17.95

('right', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- right : 2.00
 -- None : 0.85
 -- left : -9.56

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 0.72
 -- None : -4.75
 -- left : 1.71

('forward', 'green', 'right', None, 'left')
 -- forward : 2.26
 -- right : 0.81
 -- None : -4.87
 -- left : -17.40

('forward', 'red', 'right', None, 'left')
 -- forward : -9.01
 -- right : 0.85
 -- None : 0.00
 -- left : -38.91

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.92
 -- right : 1.33
 -- None : 2.09
 -- left : -40.30

('forward', 'green', 'right', None, 'right')
 -- forward : 1.35
 -- right : 0.05
 -- None : 0.00
 -- left : -14.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.76
 -- right : -17.06
 -- None : 2.36
 -- left : -38.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 1.97
 -- None : -3.57
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.09
 -- right : 0.49
 -- None : 0.00
 -- left : -15.08

('left', 'red', 'forward', 'left', None)
 -- forward : -9.54
 -- right : 0.45
 -- None : 2.21
 -- left : -10.09

('forward', 'green', 'left', 'right', None)
 -- forward : 2.20
 -- right : 0.94
 -- None : -4.61
 -- left : 0.89

('right', 'red', 'forward', None, None)
 -- forward : -9.83
 -- right : 1.71
 -- None : 0.63
 -- left : -9.69

('left', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 0.65
 -- None : -5.11
 -- left : 1.65

('right', 'red', 'right', None, 'forward')
 -- forward : -35.22
 -- right : 1.85
 -- None : 1.43
 -- left : -35.35

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.27
 -- left : -20.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.28
 -- right : 0.64
 -- None : -5.44
 -- left : 1.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.54
 -- right : 0.23
 -- None : 1.36
 -- left : -39.43

('left', 'red', None, None, 'forward')
 -- forward : -40.58
 -- right : 0.38
 -- None : 1.95
 -- left : -39.61

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.37
 -- None : -4.71
 -- left : -19.73

('left', 'green', None, None, 'forward')
 -- forward : 1.07
 -- right : 0.62
 -- None : -5.15
 -- left : 2.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- right : 1.38
 -- None : -5.27
 -- left : 0.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.66
 -- right : 1.89
 -- None : 0.35
 -- left : -9.12

('left', 'red', None, 'right', None)
 -- forward : -10.37
 -- right : 0.33
 -- None : 1.81
 -- left : -10.37

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.76
 -- right : 0.99
 -- None : 1.89
 -- left : -39.88

('forward', 'red', 'right', 'left', None)
 -- forward : -9.67
 -- right : 1.10
 -- None : 1.65
 -- left : -37.15

('right', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- right : 1.83
 -- None : -3.89
 -- left : -19.26

('right', 'green', None, 'forward', 'left')
 -- forward : 1.17
 -- right : 2.02
 -- None : -5.48
 -- left : 0.62

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.28
 -- left : -34.96

('right', 'red', 'left', None, 'forward')
 -- forward : -39.89
 -- right : 1.31
 -- None : 0.45
 -- left : -39.48

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.97
 -- left : -9.43

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.84
 -- right : 0.31
 -- None : -3.74
 -- left : 0.75

('right', 'red', 'left', 'forward', None)
 -- forward : -39.48
 -- right : -20.18
 -- None : 0.73
 -- left : -39.56

('left', 'green', 'forward', 'left', None)
 -- forward : 1.27
 -- right : 0.53
 -- None : -4.90
 -- left : -18.87

('forward', 'green', None, 'left', 'right')
 -- forward : 1.59
 -- right : 0.66
 -- None : -4.28
 -- left : 0.39

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.50
 -- right : -9.79
 -- None : 2.17
 -- left : -19.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.93
 -- right : 1.92
 -- None : 0.91
 -- left : -37.44

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.20
 -- left : -29.84

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.69
 -- None : -2.15
 -- left : 0.32

('left', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 0.66
 -- None : -5.09
 -- left : 2.25

('forward', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- right : 0.47
 -- None : 1.86
 -- left : -9.66

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.78
 -- left : -34.73

('forward', 'green', 'right', 'right', None)
 -- forward : 2.28
 -- right : 0.24
 -- None : 0.00
 -- left : -14.48

('left', 'green', 'forward', None, 'right')
 -- forward : 0.79
 -- right : 0.34
 -- None : -5.00
 -- left : -14.85

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -3.47
 -- left : -10.33

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.14
 -- right : -19.93
 -- None : 1.24
 -- left : -40.11

('forward', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 0.76
 -- None : 2.21
 -- left : -39.73

('forward', 'red', None, None, 'forward')
 -- forward : -39.73
 -- right : 0.62
 -- None : 1.87
 -- left : -39.95

('right', 'red', None, 'right', 'left')
 -- forward : -9.22
 -- right : 1.92
 -- None : 0.48
 -- left : -9.25

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.69
 -- left : -15.13

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.66
 -- None : -4.69
 -- left : 2.04

('left', 'green', 'forward', None, None)
 -- forward : 0.87
 -- right : 0.03
 -- None : -4.78
 -- left : -20.31

('right', 'green', None, 'left', 'forward')
 -- forward : 0.73
 -- right : 1.52
 -- None : -5.30
 -- left : 0.23

('forward', 'green', None, None, 'right')
 -- forward : 1.70
 -- right : 0.95
 -- None : -4.88
 -- left : 0.59

('right', 'green', None, 'right', 'left')
 -- forward : 0.79
 -- right : 1.89
 -- None : -4.42
 -- left : 0.29

('right', 'green', 'left', 'forward', None)
 -- forward : 1.21
 -- right : 1.94
 -- None : -5.01
 -- left : 0.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.60
 -- left : -17.60

('left', 'red', 'left', 'forward', None)
 -- forward : -40.46
 -- right : -20.30
 -- None : 2.23
 -- left : -39.11

('left', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.86
 -- None : -4.87
 -- left : -18.85

('right', 'red', 'right', 'forward', None)
 -- forward : -34.80
 -- right : -19.28
 -- None : 0.32
 -- left : -37.52

('right', 'red', 'left', None, 'right')
 -- forward : -9.99
 -- right : 2.54
 -- None : 0.50
 -- left : -10.23

('forward', 'green', None, 'left', None)
 -- forward : 1.54
 -- right : 0.67
 -- None : -5.02
 -- left : 0.61

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- right : 0.93
 -- None : -3.77
 -- left : 0.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.00
 -- right : -9.88
 -- None : 1.79
 -- left : -29.75

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.13
 -- right : 0.15
 -- None : 1.93
 -- left : -7.36

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- right : -10.19
 -- None : 0.16
 -- left : -34.90

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'red', 'left', 'left', None)
 -- forward : -9.99
 -- right : 0.89
 -- None : 2.32
 -- left : -10.01

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- right : 2.10
 -- None : -4.51
 -- left : -18.09

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.31
 -- left : -19.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.38
 -- right : -0.09
 -- None : 0.73
 -- left : -20.10

('right', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- right : 1.89
 -- None : -4.19
 -- left : 0.86

('left', 'green', 'right', 'forward', None)
 -- forward : 0.93
 -- right : 0.70
 -- None : -4.71
 -- left : -17.77

('right', 'green', None, None, 'left')
 -- forward : 1.06
 -- right : 1.84
 -- None : -4.85
 -- left : 0.74

('left', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- right : 1.01
 -- None : 1.02
 -- left : -9.27

('right', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 1.85
 -- None : 1.24
 -- left : -10.09

('right', 'red', None, 'right', 'right')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.01
 -- left : -8.51

('right', 'green', None, 'right', None)
 -- forward : 1.14
 -- right : 1.35
 -- None : -5.31
 -- left : 0.74

('right', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- right : 2.38
 -- None : -4.52
 -- left : -19.27

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.76
 -- None : -5.10
 -- left : 2.24

('right', 'red', None, None, 'right')
 -- forward : -9.78
 -- right : 2.68
 -- None : -0.15
 -- left : -9.33

('left', 'red', None, 'right', 'forward')
 -- forward : -20.43
 -- right : 0.58
 -- None : 1.86
 -- left : -37.36

('left', 'green', 'left', None, 'right')
 -- forward : 0.38
 -- right : 0.82
 -- None : -5.11
 -- left : 1.73

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.47
 -- left : -29.48

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.31
 -- right : -19.72
 -- None : 2.05
 -- left : -39.56

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.78
 -- right : -17.86
 -- None : 1.75
 -- left : -30.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- right : 0.21
 -- None : -5.03
 -- left : -18.99

('right', 'red', 'forward', None, 'right')
 -- forward : -9.92
 -- right : 1.38
 -- None : 1.34
 -- left : -10.17

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.57
 -- right : 1.10
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.40
 -- right : 0.00
 -- None : 1.90
 -- left : -7.53

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 2.44
 -- None : -2.17
 -- left : -10.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.53
 -- right : 0.29
 -- None : 2.08
 -- left : -9.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.59
 -- right : -17.17
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- right : 0.67
 -- None : 1.85
 -- left : -38.39

('right', 'green', 'left', None, 'left')
 -- forward : 0.99
 -- right : 1.73
 -- None : -5.51
 -- left : 0.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 0.33
 -- None : -3.96
 -- left : 1.15

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.08
 -- right : 0.92
 -- None : -5.16
 -- left : -15.02

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.46
 -- right : 1.87
 -- None : 0.62
 -- left : -39.48

('right', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 1.69
 -- None : 0.85
 -- left : -9.85

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.61
 -- left : -8.70

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- right : 2.04
 -- None : -4.25
 -- left : -14.72

('left', 'red', None, 'right', 'right')
 -- forward : -9.81
 -- right : 0.82
 -- None : 1.78
 -- left : -7.57

('right', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 1.74
 -- None : 0.67
 -- left : -9.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.91
 -- right : 0.62
 -- None : -2.21
 -- left : -17.70

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.04
 -- None : -2.91
 -- left : -17.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.03
 -- right : 0.89
 -- None : 2.17
 -- left : -40.42

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- right : 0.39
 -- None : -5.42
 -- left : 1.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -34.90
 -- right : 0.45
 -- None : 0.86
 -- left : -29.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.73
 -- right : 0.44
 -- None : -5.50
 -- left : -19.28

('right', 'red', 'forward', 'right', None)
 -- forward : -9.94
 -- right : 1.78
 -- None : 1.22
 -- left : -9.88

('left', 'green', None, None, None)
 -- forward : 0.96
 -- right : 0.71
 -- None : -5.45
 -- left : 1.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- right : 0.08
 -- None : -4.09
 -- left : 2.03

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.12
 -- right : -19.18
 -- None : 1.59
 -- left : -39.75

('forward', 'green', None, 'right', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -5.29
 -- left : 0.67

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.72
 -- right : -18.84
 -- None : 1.68
 -- left : -35.24

('right', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- right : 1.58
 -- None : -4.77
 -- left : 0.75

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.08
 -- right : -19.70
 -- None : 2.27
 -- left : -39.73

('left', 'green', 'forward', 'right', None)
 -- forward : 0.20
 -- right : 1.16
 -- None : -4.71
 -- left : -19.25

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -19.58

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.73
 -- left : -7.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.90
 -- right : -18.49
 -- None : 0.54
 -- left : -37.23

('forward', 'red', 'left', 'right', None)
 -- forward : -9.20
 -- right : 0.21
 -- None : 2.42
 -- left : -10.68

('forward', 'red', None, 'right', 'left')
 -- forward : -10.14
 -- right : 0.73
 -- None : 1.37
